id_solicitante,inadimplente
22795,1
22796,1
22797,1
22798,0
22799,1
22800,1
22801,0
22802,1
22803,0
22804,0
22805,1
22806,1
22807,1
22808,1
22809,1
22810,1
22811,0
22812,1
22813,0
22814,1
22815,0
22816,0
22817,1
22818,1
22819,0
22820,1
22821,1
22822,1
22823,0
22824,1
22825,0
22826,0
22827,1
22828,0
22829,1
22830,0
22831,1
22832,1
22833,0
22834,0
22835,0
22836,1
22837,1
22838,0
22839,0
22840,0
22841,0
22842,1
22843,0
22844,0
22845,1
22846,0
22847,1
22848,0
22849,0
22850,1
22851,1
22852,0
22853,1
22854,1
22855,0
22856,1
22857,1
22858,1
22859,1
22860,0
22861,0
22862,0
22863,0
22864,0
22865,1
22866,1
22867,0
22868,0
22869,1
22870,1
22871,1
22872,1
22873,0
22874,1
22875,1
22876,0
22877,0
22878,1
22879,0
22880,1
22881,0
22882,0
22883,1
22884,0
22885,1
22886,1
22887,0
22888,0
22889,1
22890,1
22891,0
22892,1
22893,0
22894,0
22895,0
22896,0
22897,1
22898,0
22899,1
22900,1
22901,1
22902,1
22903,0
22904,1
22905,1
22906,0
22907,1
22908,0
22909,1
22910,1
22911,1
22912,0
22913,1
22914,1
22915,1
22916,0
22917,1
22918,1
22919,1
22920,0
22921,0
22922,1
22923,1
22924,0
22925,1
22926,1
22927,0
22928,0
22929,1
22930,1
22931,0
22932,1
22933,0
22934,0
22935,1
22936,1
22937,1
22938,0
22939,1
22940,0
22941,1
22942,1
22943,1
22944,0
22945,0
22946,0
22947,1
22948,0
22949,1
22950,0
22951,1
22952,0
22953,0
22954,0
22955,0
22956,1
22957,0
22958,1
22959,1
22960,1
22961,0
22962,0
22963,1
22964,1
22965,1
22966,1
22967,1
22968,1
22969,0
22970,0
22971,0
22972,0
22973,1
22974,0
22975,0
22976,0
22977,1
22978,0
22979,0
22980,1
22981,1
22982,1
22983,0
22984,0
22985,1
22986,1
22987,0
22988,1
22989,0
22990,0
22991,0
22992,1
22993,1
22994,1
22995,1
22996,1
22997,1
22998,0
22999,0
23000,0
23001,1
23002,0
23003,0
23004,0
23005,0
23006,0
23007,1
23008,1
23009,0
23010,1
23011,1
23012,1
23013,1
23014,1
23015,0
23016,0
23017,1
23018,1
23019,0
23020,0
23021,1
23022,0
23023,1
23024,1
23025,1
23026,1
23027,1
23028,1
23029,0
23030,1
23031,0
23032,1
23033,1
23034,1
23035,0
23036,1
23037,1
23038,1
23039,1
23040,1
23041,1
23042,1
23043,1
23044,0
23045,1
23046,1
23047,0
23048,1
23049,1
23050,0
23051,1
23052,1
23053,1
23054,0
23055,1
23056,0
23057,0
23058,1
23059,1
23060,1
23061,0
23062,0
23063,1
23064,1
23065,0
23066,1
23067,1
23068,0
23069,0
23070,1
23071,1
23072,0
23073,0
23074,1
23075,1
23076,1
23077,1
23078,0
23079,0
23080,1
23081,1
23082,1
23083,0
23084,0
23085,0
23086,1
23087,1
23088,1
23089,0
23090,0
23091,0
23092,1
23093,1
23094,0
23095,1
23096,1
23097,1
23098,1
23099,0
23100,0
23101,1
23102,1
23103,1
23104,1
23105,0
23106,0
23107,0
23108,0
23109,0
23110,1
23111,0
23112,1
23113,1
23114,1
23115,0
23116,1
23117,1
23118,0
23119,0
23120,0
23121,0
23122,1
23123,1
23124,0
23125,1
23126,1
23127,0
23128,1
23129,1
23130,0
23131,1
23132,0
23133,0
23134,1
23135,0
23136,1
23137,0
23138,0
23139,1
23140,1
23141,1
23142,1
23143,0
23144,0
23145,0
23146,1
23147,0
23148,1
23149,1
23150,1
23151,1
23152,1
23153,0
23154,0
23155,0
23156,0
23157,1
23158,0
23159,1
23160,0
23161,0
23162,0
23163,1
23164,0
23165,0
23166,0
23167,1
23168,0
23169,1
23170,0
23171,0
23172,0
23173,0
23174,1
23175,0
23176,1
23177,1
23178,1
23179,0
23180,0
23181,0
23182,0
23183,0
23184,1
23185,1
23186,1
23187,0
23188,0
23189,1
23190,0
23191,0
23192,1
23193,1
23194,1
23195,1
23196,0
23197,0
23198,1
23199,0
23200,1
23201,0
23202,0
23203,0
23204,0
23205,1
23206,1
23207,0
23208,1
23209,0
23210,1
23211,1
23212,1
23213,0
23214,0
23215,1
23216,1
23217,1
23218,1
23219,1
23220,1
23221,0
23222,1
23223,1
23224,1
23225,1
23226,1
23227,1
23228,1
23229,0
23230,1
23231,1
23232,0
23233,1
23234,0
23235,0
23236,1
23237,0
23238,1
23239,1
23240,1
23241,1
23242,1
23243,0
23244,0
23245,0
23246,1
23247,1
23248,0
23249,1
23250,1
23251,0
23252,1
23253,0
23254,1
23255,0
23256,0
23257,0
23258,1
23259,0
23260,0
23261,1
23262,1
23263,1
23264,0
23265,1
23266,1
23267,0
23268,0
23269,0
23270,1
23271,1
23272,0
23273,1
23274,1
23275,1
23276,0
23277,1
23278,0
23279,0
23280,0
23281,0
23282,1
23283,1
23284,0
23285,1
23286,1
23287,1
23288,1
23289,0
23290,1
23291,0
23292,1
23293,1
23294,0
23295,1
23296,1
23297,0
23298,1
23299,0
23300,0
23301,1
23302,0
23303,1
23304,0
23305,0
23306,1
23307,0
23308,1
23309,1
23310,0
23311,0
23312,0
23313,1
23314,1
23315,1
23316,0
23317,1
23318,1
23319,0
23320,0
23321,1
23322,1
23323,0
23324,1
23325,1
23326,0
23327,1
23328,0
23329,1
23330,1
23331,0
23332,1
23333,0
23334,1
23335,1
23336,0
23337,0
23338,0
23339,1
23340,0
23341,1
23342,1
23343,1
23344,1
23345,1
23346,0
23347,0
23348,1
23349,1
23350,1
23351,0
23352,0
23353,0
23354,0
23355,1
23356,1
23357,1
23358,1
23359,0
23360,1
23361,0
23362,1
23363,1
23364,1
23365,1
23366,1
23367,1
23368,0
23369,1
23370,1
23371,0
23372,1
23373,0
23374,1
23375,1
23376,1
23377,0
23378,0
23379,1
23380,1
23381,1
23382,1
23383,1
23384,1
23385,1
23386,0
23387,0
23388,0
23389,0
23390,1
23391,0
23392,0
23393,0
23394,1
23395,0
23396,1
23397,0
23398,0
23399,1
23400,1
23401,1
23402,1
23403,1
23404,1
23405,0
23406,0
23407,1
23408,0
23409,1
23410,1
23411,1
23412,1
23413,1
23414,1
23415,0
23416,0
23417,0
23418,1
23419,1
23420,0
23421,0
23422,1
23423,0
23424,0
23425,0
23426,0
23427,0
23428,0
23429,1
23430,1
23431,0
23432,1
23433,1
23434,1
23435,1
23436,0
23437,1
23438,1
23439,1
23440,1
23441,0
23442,1
23443,0
23444,0
23445,1
23446,0
23447,1
23448,0
23449,0
23450,1
23451,0
23452,0
23453,0
23454,1
23455,0
23456,0
23457,1
23458,1
23459,0
23460,1
23461,0
23462,0
23463,0
23464,0
23465,0
23466,1
23467,1
23468,0
23469,0
23470,1
23471,1
23472,0
23473,1
23474,0
23475,0
23476,0
23477,1
23478,1
23479,0
23480,1
23481,1
23482,1
23483,0
23484,1
23485,1
23486,0
23487,1
23488,0
23489,1
23490,0
23491,0
23492,0
23493,1
23494,1
23495,0
23496,0
23497,1
23498,1
23499,0
23500,0
23501,1
23502,0
23503,1
23504,1
23505,1
23506,1
23507,0
23508,1
23509,0
23510,1
23511,0
23512,1
23513,0
23514,0
23515,0
23516,0
23517,1
23518,1
23519,1
23520,0
23521,1
23522,1
23523,0
23524,1
23525,0
23526,0
23527,0
23528,1
23529,1
23530,0
23531,1
23532,0
23533,0
23534,0
23535,1
23536,1
23537,1
23538,1
23539,0
23540,1
23541,0
23542,1
23543,0
23544,1
23545,1
23546,0
23547,1
23548,0
23549,1
23550,1
23551,0
23552,1
23553,1
23554,1
23555,0
23556,0
23557,1
23558,0
23559,1
23560,1
23561,1
23562,1
23563,0
23564,1
23565,1
23566,1
23567,1
23568,1
23569,1
23570,1
23571,0
23572,1
23573,1
23574,1
23575,1
23576,1
23577,0
23578,0
23579,1
23580,0
23581,1
23582,0
23583,1
23584,1
23585,0
23586,1
23587,0
23588,1
23589,1
23590,1
23591,1
23592,1
23593,1
23594,1
23595,1
23596,0
23597,1
23598,0
23599,1
23600,0
23601,1
23602,1
23603,1
23604,1
23605,1
23606,1
23607,1
23608,0
23609,1
23610,1
23611,1
23612,1
23613,0
23614,1
23615,0
23616,1
23617,1
23618,1
23619,1
23620,1
23621,0
23622,1
23623,1
23624,0
23625,0
23626,1
23627,1
23628,1
23629,0
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,1
23637,0
23638,0
23639,0
23640,1
23641,0
23642,0
23643,0
23644,0
23645,0
23646,1
23647,0
23648,0
23649,1
23650,0
23651,1
23652,0
23653,1
23654,1
23655,0
23656,1
23657,0
23658,0
23659,1
23660,1
23661,0
23662,1
23663,0
23664,0
23665,0
23666,1
23667,1
23668,0
23669,0
23670,0
23671,0
23672,0
23673,0
23674,0
23675,0
23676,0
23677,1
23678,0
23679,0
23680,1
23681,0
23682,1
23683,1
23684,1
23685,0
23686,1
23687,1
23688,1
23689,0
23690,1
23691,1
23692,1
23693,0
23694,1
23695,1
23696,1
23697,0
23698,1
23699,0
23700,0
23701,0
23702,1
23703,0
23704,1
23705,0
23706,0
23707,0
23708,1
23709,0
23710,0
23711,1
23712,0
23713,0
23714,1
23715,0
23716,1
23717,1
23718,0
23719,1
23720,0
23721,1
23722,0
23723,0
23724,0
23725,1
23726,0
23727,1
23728,0
23729,1
23730,1
23731,0
23732,1
23733,1
23734,0
23735,1
23736,0
23737,0
23738,0
23739,0
23740,1
23741,0
23742,1
23743,0
23744,1
23745,1
23746,1
23747,0
23748,0
23749,1
23750,0
23751,0
23752,0
23753,0
23754,1
23755,1
23756,0
23757,0
23758,1
23759,1
23760,0
23761,1
23762,1
23763,1
23764,1
23765,1
23766,1
23767,1
23768,1
23769,0
23770,1
23771,1
23772,0
23773,1
23774,1
23775,1
23776,0
23777,0
23778,0
23779,0
23780,0
23781,0
23782,1
23783,0
23784,1
23785,0
23786,0
23787,1
23788,1
23789,1
23790,1
23791,1
23792,0
23793,1
23794,0
23795,1
23796,1
23797,0
23798,0
23799,1
23800,1
23801,0
23802,0
23803,1
23804,1
23805,1
23806,0
23807,0
23808,1
23809,0
23810,1
23811,1
23812,1
23813,1
23814,0
23815,1
23816,0
23817,0
23818,1
23819,0
23820,1
23821,0
23822,1
23823,1
23824,0
23825,1
23826,0
23827,1
23828,1
23829,1
23830,0
23831,0
23832,1
23833,0
23834,1
23835,1
23836,0
23837,1
23838,0
23839,1
23840,0
23841,1
23842,1
23843,1
23844,0
23845,1
23846,0
23847,0
23848,1
23849,1
23850,0
23851,1
23852,1
23853,1
23854,1
23855,1
23856,1
23857,0
23858,0
23859,0
23860,1
23861,0
23862,1
23863,1
23864,1
23865,0
23866,1
23867,1
23868,1
23869,1
23870,0
23871,1
23872,0
23873,0
23874,1
23875,1
23876,0
23877,0
23878,0
23879,1
23880,0
23881,0
23882,1
23883,0
23884,0
23885,1
23886,0
23887,1
23888,1
23889,1
23890,0
23891,1
23892,1
23893,0
23894,1
23895,1
23896,0
23897,1
23898,0
23899,1
23900,0
23901,0
23902,1
23903,0
23904,1
23905,0
23906,0
23907,1
23908,0
23909,1
23910,1
23911,0
23912,0
23913,1
23914,1
23915,1
23916,0
23917,0
23918,1
23919,1
23920,1
23921,1
23922,0
23923,1
23924,1
23925,1
23926,0
23927,1
23928,1
23929,0
23930,0
23931,0
23932,1
23933,1
23934,1
23935,0
23936,1
23937,1
23938,1
23939,0
23940,1
23941,0
23942,1
23943,0
23944,0
23945,0
23946,0
23947,0
23948,0
23949,1
23950,1
23951,1
23952,1
23953,1
23954,0
23955,1
23956,0
23957,1
23958,1
23959,1
23960,0
23961,1
23962,0
23963,0
23964,0
23965,1
23966,1
23967,0
23968,1
23969,0
23970,0
23971,1
23972,0
23973,0
23974,1
23975,0
23976,0
23977,0
23978,0
23979,0
23980,0
23981,0
23982,1
23983,1
23984,1
23985,1
23986,1
23987,1
23988,0
23989,0
23990,1
23991,1
23992,0
23993,0
23994,1
23995,0
23996,0
23997,1
23998,0
23999,1
24000,1
24001,1
24002,0
24003,0
24004,1
24005,0
24006,0
24007,0
24008,0
24009,0
24010,1
24011,0
24012,0
24013,0
24014,1
24015,1
24016,1
24017,0
24018,1
24019,0
24020,1
24021,1
24022,1
24023,1
24024,1
24025,0
24026,1
24027,1
24028,0
24029,0
24030,1
24031,0
24032,0
24033,0
24034,0
24035,0
24036,0
24037,1
24038,1
24039,1
24040,0
24041,1
24042,1
24043,0
24044,1
24045,1
24046,1
24047,0
24048,0
24049,0
24050,0
24051,1
24052,0
24053,0
24054,1
24055,1
24056,0
24057,0
24058,1
24059,0
24060,1
24061,0
24062,1
24063,0
24064,0
24065,0
24066,0
24067,1
24068,0
24069,0
24070,1
24071,1
24072,0
24073,1
24074,0
24075,0
24076,0
24077,0
24078,1
24079,1
24080,1
24081,1
24082,0
24083,1
24084,1
24085,1
24086,0
24087,0
24088,1
24089,1
24090,0
24091,1
24092,0
24093,0
24094,0
24095,0
24096,0
24097,0
24098,1
24099,0
24100,0
24101,1
24102,1
24103,0
24104,1
24105,0
24106,0
24107,0
24108,0
24109,1
24110,1
24111,0
24112,0
24113,1
24114,0
24115,0
24116,0
24117,0
24118,0
24119,0
24120,0
24121,1
24122,0
24123,1
24124,1
24125,1
24126,1
24127,0
24128,0
24129,0
24130,0
24131,1
24132,0
24133,1
24134,1
24135,0
24136,0
24137,1
24138,0
24139,1
24140,1
24141,1
24142,1
24143,1
24144,1
24145,0
24146,1
24147,1
24148,1
24149,1
24150,0
24151,1
24152,1
24153,1
24154,1
24155,1
24156,1
24157,0
24158,1
24159,0
24160,0
24161,0
24162,0
24163,1
24164,1
24165,1
24166,1
24167,1
24168,1
24169,1
24170,0
24171,0
24172,1
24173,1
24174,1
24175,1
24176,1
24177,0
24178,0
24179,1
24180,0
24181,1
24182,0
24183,0
24184,1
24185,0
24186,1
24187,1
24188,1
24189,1
24190,0
24191,0
24192,1
24193,0
24194,0
24195,1
24196,0
24197,0
24198,1
24199,1
24200,0
24201,1
24202,1
24203,1
24204,0
24205,1
24206,1
24207,1
24208,1
24209,0
24210,0
24211,0
24212,1
24213,1
24214,0
24215,0
24216,0
24217,0
24218,1
24219,0
24220,0
24221,1
24222,0
24223,1
24224,0
24225,1
24226,0
24227,1
24228,0
24229,1
24230,1
24231,0
24232,0
24233,0
24234,1
24235,0
24236,1
24237,0
24238,1
24239,0
24240,0
24241,0
24242,0
24243,0
24244,0
24245,1
24246,1
24247,1
24248,0
24249,1
24250,1
24251,0
24252,0
24253,0
24254,1
24255,0
24256,1
24257,0
24258,0
24259,1
24260,1
24261,0
24262,1
24263,1
24264,0
24265,1
24266,0
24267,1
24268,0
24269,1
24270,1
24271,1
24272,1
24273,0
24274,1
24275,1
24276,0
24277,0
24278,1
24279,0
24280,1
24281,1
24282,0
24283,1
24284,0
24285,0
24286,1
24287,1
24288,1
24289,1
24290,1
24291,0
24292,0
24293,0
24294,1
24295,1
24296,0
24297,1
24298,0
24299,0
24300,1
24301,1
24302,1
24303,0
24304,1
24305,1
24306,1
24307,1
24308,1
24309,1
24310,0
24311,0
24312,0
24313,0
24314,1
24315,1
24316,0
24317,1
24318,0
24319,1
24320,0
24321,0
24322,1
24323,1
24324,0
24325,0
24326,0
24327,0
24328,0
24329,1
24330,0
24331,0
24332,0
24333,1
24334,1
24335,1
24336,0
24337,0
24338,1
24339,0
24340,0
24341,0
24342,1
24343,1
24344,1
24345,1
24346,0
24347,1
24348,1
24349,0
24350,0
24351,1
24352,1
24353,1
24354,0
24355,1
24356,0
24357,0
24358,0
24359,1
24360,0
24361,1
24362,0
24363,1
24364,1
24365,0
24366,0
24367,1
24368,0
24369,0
24370,0
24371,0
24372,0
24373,0
24374,0
24375,1
24376,0
24377,1
24378,0
24379,1
24380,0
24381,1
24382,1
24383,0
24384,0
24385,0
24386,0
24387,1
24388,1
24389,1
24390,1
24391,1
24392,1
24393,1
24394,1
24395,1
24396,1
24397,1
24398,1
24399,1
24400,0
24401,1
24402,1
24403,1
24404,0
24405,0
24406,1
24407,1
24408,0
24409,1
24410,1
24411,0
24412,0
24413,0
24414,1
24415,0
24416,1
24417,0
24418,0
24419,0
24420,0
24421,0
24422,0
24423,0
24424,0
24425,0
24426,0
24427,0
24428,0
24429,0
24430,0
24431,0
24432,1
24433,0
24434,0
24435,0
24436,0
24437,0
24438,1
24439,1
24440,0
24441,1
24442,0
24443,1
24444,1
24445,0
24446,1
24447,0
24448,1
24449,0
24450,0
24451,1
24452,0
24453,1
24454,0
24455,0
24456,0
24457,0
24458,1
24459,1
24460,0
24461,1
24462,1
24463,1
24464,1
24465,1
24466,1
24467,0
24468,1
24469,1
24470,1
24471,0
24472,1
24473,1
24474,1
24475,0
24476,0
24477,1
24478,1
24479,1
24480,0
24481,1
24482,1
24483,1
24484,0
24485,0
24486,0
24487,0
24488,1
24489,0
24490,0
24491,0
24492,0
24493,0
24494,1
24495,0
24496,1
24497,0
24498,1
24499,1
24500,1
24501,0
24502,1
24503,0
24504,1
24505,0
24506,0
24507,0
24508,1
24509,0
24510,0
24511,0
24512,1
24513,1
24514,0
24515,0
24516,1
24517,0
24518,1
24519,1
24520,0
24521,0
24522,0
24523,1
24524,1
24525,1
24526,1
24527,0
24528,0
24529,1
24530,0
24531,1
24532,0
24533,0
24534,1
24535,0
24536,0
24537,1
24538,0
24539,0
24540,0
24541,0
24542,1
24543,0
24544,1
24545,1
24546,1
24547,1
24548,0
24549,1
24550,1
24551,1
24552,0
24553,0
24554,1
24555,0
24556,0
24557,0
24558,1
24559,0
24560,0
24561,1
24562,0
24563,0
24564,0
24565,1
24566,0
24567,1
24568,1
24569,0
24570,1
24571,0
24572,0
24573,1
24574,0
24575,1
24576,1
24577,1
24578,0
24579,0
24580,1
24581,0
24582,0
24583,0
24584,1
24585,1
24586,1
24587,1
24588,1
24589,0
24590,0
24591,0
24592,1
24593,1
24594,0
24595,0
24596,1
24597,1
24598,0
24599,0
24600,0
24601,0
24602,1
24603,0
24604,0
24605,1
24606,1
24607,1
24608,0
24609,1
24610,1
24611,1
24612,0
24613,1
24614,1
24615,0
24616,0
24617,1
24618,0
24619,0
24620,1
24621,0
24622,0
24623,1
24624,0
24625,1
24626,1
24627,1
24628,0
24629,0
24630,1
24631,1
24632,0
24633,0
24634,0
24635,1
24636,1
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,1
24644,1
24645,0
24646,0
24647,1
24648,1
24649,0
24650,1
24651,0
24652,0
24653,0
24654,1
24655,1
24656,1
24657,1
24658,1
24659,0
24660,1
24661,1
24662,0
24663,1
24664,1
24665,0
24666,1
24667,0
24668,0
24669,1
24670,0
24671,0
24672,0
24673,0
24674,0
24675,1
24676,1
24677,0
24678,1
24679,1
24680,1
24681,1
24682,1
24683,0
24684,1
24685,0
24686,1
24687,0
24688,1
24689,0
24690,0
24691,1
24692,0
24693,0
24694,1
24695,0
24696,1
24697,1
24698,1
24699,0
24700,1
24701,0
24702,1
24703,1
24704,1
24705,1
24706,0
24707,0
24708,1
24709,1
24710,1
24711,1
24712,1
24713,1
24714,0
24715,1
24716,0
24717,0
24718,1
24719,0
24720,1
24721,1
24722,0
24723,0
24724,1
24725,0
24726,1
24727,0
24728,0
24729,0
24730,1
24731,0
24732,1
24733,1
24734,1
24735,1
24736,0
24737,1
24738,1
24739,0
24740,0
24741,1
24742,0
24743,1
24744,0
24745,1
24746,0
24747,1
24748,1
24749,1
24750,1
24751,1
24752,0
24753,1
24754,1
24755,1
24756,0
24757,1
24758,1
24759,1
24760,1
24761,0
24762,1
24763,1
24764,0
24765,1
24766,0
24767,1
24768,1
24769,0
24770,1
24771,1
24772,1
24773,0
24774,0
24775,1
24776,1
24777,1
24778,1
24779,0
24780,0
24781,0
24782,1
24783,1
24784,0
24785,0
24786,0
24787,1
24788,0
24789,0
24790,0
24791,1
24792,0
24793,1
24794,1
24795,1
24796,0
24797,1
24798,1
24799,0
24800,0
24801,1
24802,1
24803,1
24804,0
24805,0
24806,1
24807,1
24808,0
24809,1
24810,1
24811,1
24812,0
24813,0
24814,1
24815,0
24816,0
24817,0
24818,1
24819,1
24820,0
24821,0
24822,1
24823,1
24824,1
24825,1
24826,0
24827,1
24828,1
24829,1
24830,0
24831,1
24832,0
24833,0
24834,0
24835,0
24836,0
24837,0
24838,1
24839,1
24840,0
24841,0
24842,1
24843,1
24844,0
24845,0
24846,1
24847,0
24848,0
24849,1
24850,1
24851,0
24852,1
24853,0
24854,1
24855,1
24856,0
24857,1
24858,1
24859,1
24860,0
24861,0
24862,1
24863,0
24864,0
24865,1
24866,1
24867,1
24868,0
24869,1
24870,0
24871,0
24872,0
24873,0
24874,0
24875,1
24876,0
24877,1
24878,1
24879,0
24880,0
24881,0
24882,1
24883,0
24884,0
24885,1
24886,1
24887,0
24888,1
24889,0
24890,0
24891,1
24892,0
24893,1
24894,1
24895,0
24896,1
24897,1
24898,1
24899,1
24900,1
24901,1
24902,0
24903,1
24904,1
24905,1
24906,1
24907,0
24908,0
24909,0
24910,0
24911,0
24912,1
24913,1
24914,1
24915,0
24916,0
24917,0
24918,1
24919,0
24920,1
24921,1
24922,1
24923,1
24924,0
24925,0
24926,1
24927,1
24928,0
24929,0
24930,1
24931,0
24932,0
24933,1
24934,0
24935,1
24936,1
24937,1
24938,1
24939,0
24940,0
24941,1
24942,0
24943,1
24944,1
24945,1
24946,0
24947,0
24948,0
24949,0
24950,1
24951,1
24952,1
24953,0
24954,0
24955,1
24956,1
24957,1
24958,0
24959,0
24960,0
24961,0
24962,0
24963,0
24964,1
24965,1
24966,0
24967,1
24968,1
24969,0
24970,1
24971,0
24972,0
24973,1
24974,0
24975,0
24976,1
24977,0
24978,1
24979,1
24980,0
24981,1
24982,1
24983,0
24984,1
24985,1
24986,0
24987,0
24988,0
24989,0
24990,1
24991,0
24992,0
24993,1
24994,0
24995,1
24996,1
24997,1
24998,1
24999,0
25000,1
